Q8IW36	reviewed	ZN695_HUMAN	Zinc finger protein 695 (Zinc finger protein SBZF3)	ZNF695	Homo sapiens (Human)	515
Q8IWY8	reviewed	ZSC29_HUMAN	Zinc finger and SCAN domain-containing protein 29 (Zinc finger protein 690)	ZSCAN29 ZNF690	Homo sapiens (Human)	852
Q8IXZ3	reviewed	SP8_HUMAN	Transcription factor Sp8 (Specificity protein 8)	SP8	Homo sapiens (Human)	490
Q8IYX0	reviewed	ZN679_HUMAN	Zinc finger protein 679	ZNF679	Homo sapiens (Human)	411
Q8IZ26	reviewed	ZNF34_HUMAN	Zinc finger protein 34 (Zinc finger protein KOX32)	ZNF34 KOX32	Homo sapiens (Human)	560
Q8N143	reviewed	BCL6B_HUMAN	B-cell CLL/lymphoma 6 member B protein (Bcl6-associated zinc finger protein) (Zinc finger protein 62)	BCL6B BAZF ZNF62	Homo sapiens (Human)	479
Q8N184	reviewed	ZN567_HUMAN	Zinc finger protein 567	ZNF567	Homo sapiens (Human)	647
Q8N3J9	reviewed	ZN664_HUMAN	Zinc finger protein 664 (Zinc finger protein 176) (Zinc finger protein from organ of Corti)	ZNF664 ZFOC1 ZNF176	Homo sapiens (Human)	261
Q8N7K0	reviewed	ZN433_HUMAN	Zinc finger protein 433	ZNF433	Homo sapiens (Human)	673
Q8N7M2	reviewed	ZN283_HUMAN	Zinc finger protein 283 (Zinc finger protein HZF19)	ZNF283	Homo sapiens (Human)	679
Q8N823	reviewed	ZN611_HUMAN	Zinc finger protein 611	ZNF611	Homo sapiens (Human)	705
Q8N859	reviewed	ZN713_HUMAN	Zinc finger protein 713	ZNF713	Homo sapiens (Human)	443
Q8N883	reviewed	ZN614_HUMAN	Zinc finger protein 614	ZNF614	Homo sapiens (Human)	585
Q8N8J6	reviewed	ZN615_HUMAN	Zinc finger protein 615	ZNF615	Homo sapiens (Human)	731
Q8N8L2	reviewed	ZN491_HUMAN	Zinc finger protein 491	ZNF491	Homo sapiens (Human)	437
Q8N8Y5	reviewed	ZFP41_HUMAN	Zinc finger protein 41 homolog (Zfp-41)	ZFP41	Homo sapiens (Human)	198
Q8N8Z8	reviewed	ZN441_HUMAN	Zinc finger protein 441	ZNF441	Homo sapiens (Human)	693
Q8N988	reviewed	ZN557_HUMAN	Zinc finger protein 557	ZNF557	Homo sapiens (Human)	423
Q8N9L1	reviewed	ZIC4_HUMAN	Zinc finger protein ZIC 4 (Zinc finger protein of the cerebellum 4)	ZIC4	Homo sapiens (Human)	334
Q8N9Z0	reviewed	ZN610_HUMAN	Zinc finger protein 610	ZNF610	Homo sapiens (Human)	462
Q8NAF0	reviewed	ZN579_HUMAN	Zinc finger protein 579	ZNF579	Homo sapiens (Human)	562
Q8NCA9	reviewed	ZN784_HUMAN	Zinc finger protein 784	ZNF784	Homo sapiens (Human)	323
Q8NCK3	reviewed	ZN485_HUMAN	Zinc finger protein 485	ZNF485	Homo sapiens (Human)	441
Q8NCN2	reviewed	ZBT34_HUMAN	Zinc finger and BTB domain-containing protein 34	ZBTB34 KIAA1993	Homo sapiens (Human)	500
Q8NDX6	reviewed	ZN740_HUMAN	Zinc finger protein 740 (OriLyt TD-element-binding protein 7)	ZNF740 TB7	Homo sapiens (Human)	193
Q8NEP9	reviewed	ZN555_HUMAN	Zinc finger protein 555	ZNF555	Homo sapiens (Human)	628
Q8NHY6	reviewed	ZFP28_HUMAN	Zinc finger protein 28 homolog (Zfp-28) (Krueppel-like zinc finger factor X6)	ZFP28 KIAA1431	Homo sapiens (Human)	868
Q8TAF7	reviewed	ZN461_HUMAN	Zinc finger protein 461 (Gonadotropin-inducible ovary transcription repressor 1) (GIOT-1)	ZNF461 GIOT1	Homo sapiens (Human)	563
Q8TAQ5	reviewed	ZN420_HUMAN	Zinc finger protein 420	ZNF420	Homo sapiens (Human)	688
Q8TBZ5	reviewed	ZN502_HUMAN	Zinc finger protein 502	ZNF502	Homo sapiens (Human)	544
Q8TC21	reviewed	ZN596_HUMAN	Zinc finger protein 596	ZNF596	Homo sapiens (Human)	504
Q8TD94	reviewed	KLF14_HUMAN	Krueppel-like factor 14 (Basic transcription element-binding protein 5) (BTE-binding protein 5) (Transcription factor BTEB5)	KLF14 BTEB5	Homo sapiens (Human)	323
Q8TF39	reviewed	ZN483_HUMAN	Zinc finger protein 483 (Zinc finger protein with KRAB and SCAN domains 16)	ZNF483 KIAA1962 ZKSCAN16	Homo sapiens (Human)	744
Q8TF45	reviewed	ZN418_HUMAN	Zinc finger protein 418	ZNF418 KIAA1956	Homo sapiens (Human)	676
Q8TF68	reviewed	ZN384_HUMAN	Zinc finger protein 384 (CAG repeat protein 1) (CAS-interacting zinc finger protein) (Nuclear matrix transcription factor 4) (Nuclear matrix protein 4) (Trinucleotide repeat-containing gene 1 protein)	ZNF384 CAGH1 CIZ NMP4 TNRC1	Homo sapiens (Human)	577
Q8WXB4	reviewed	ZN606_HUMAN	Zinc finger protein 606 (Zinc finger protein 328)	ZNF606 KIAA1852 ZNF328	Homo sapiens (Human)	792
Q92610	reviewed	ZN592_HUMAN	Zinc finger protein 592	ZNF592 KIAA0211	Homo sapiens (Human)	1267
Q92664	reviewed	TF3A_HUMAN	Transcription factor IIIA (TFIIIA)	GTF3A	Homo sapiens (Human)	365
Q969W8	reviewed	ZN566_HUMAN	Zinc finger protein 566	ZNF566	Homo sapiens (Human)	418
Q96BV0	reviewed	ZN775_HUMAN	Zinc finger protein 775	ZNF775	Homo sapiens (Human)	537
Q96C28	reviewed	ZN707_HUMAN	Zinc finger protein 707	ZNF707	Homo sapiens (Human)	371
Q96CX3	reviewed	ZN501_HUMAN	Zinc finger protein 501 (Zinc finger protein 52)	ZNF501 ZNF52	Homo sapiens (Human)	271
Q96HQ0	reviewed	ZN419_HUMAN	Zinc finger protein 419	ZNF419 ZNF419A	Homo sapiens (Human)	510
Q96JC4	reviewed	ZN479_HUMAN	Zinc finger protein 479 (Zinc finger protein Kr19) (HKr19)	ZNF479	Homo sapiens (Human)	524
Q96K62	reviewed	ZBT45_HUMAN	Zinc finger and BTB domain-containing protein 45 (Zinc finger protein 499)	ZBTB45 ZNF499	Homo sapiens (Human)	511
Q96LW9	reviewed	ZSC31_HUMAN	Zinc finger and SCAN domain-containing protein 31 (Zinc finger protein 323)	ZSCAN31 ZNF310P ZNF323	Homo sapiens (Human)	406
Q96N38	reviewed	ZN714_HUMAN	Zinc finger protein 714	ZNF714	Homo sapiens (Human)	554
Q96NL3	reviewed	ZN599_HUMAN	Zinc finger protein 599	ZNF599	Homo sapiens (Human)	588
Q96PE6	reviewed	ZIM3_HUMAN	Zinc finger imprinted 3 (Zinc finger protein 657)	ZIM3 ZNF657	Homo sapiens (Human)	472
Q96SE7	reviewed	ZN347_HUMAN	Zinc finger protein 347 (Zinc finger protein 1111)	ZNF347 ZNF1111	Homo sapiens (Human)	839
Q96SK3	reviewed	ZN607_HUMAN	Zinc finger protein 607	ZNF607	Homo sapiens (Human)	696
Q96SL8	reviewed	FIZ1_HUMAN	Flt3-interacting zinc finger protein 1 (Zinc finger protein 798)	FIZ1 ZNF798	Homo sapiens (Human)	496
Q96SR6	reviewed	ZN382_HUMAN	Zinc finger protein 382 (KRAB/zinc finger suppressor protein 1) (KS1) (Multiple zinc finger and krueppel-associated box protein KS1)	ZNF382	Homo sapiens (Human)	550
Q96T92	reviewed	INSM2_HUMAN	Insulinoma-associated protein 2 (Zinc finger protein IA-6)	INSM2 IA6 Nbla106	Homo sapiens (Human)	566
Q9BR84	reviewed	ZN559_HUMAN	Zinc finger protein 559	ZNF559	Homo sapiens (Human)	538
Q9BSK1	reviewed	ZN577_HUMAN	Zinc finger protein 577	ZNF577	Homo sapiens (Human)	485
Q9BUG6	reviewed	ZSA5A_HUMAN	Zinc finger and SCAN domain-containing protein 5A (Zinc finger protein 495)	ZSCAN5A ZNF495 ZSCAN5	Homo sapiens (Human)	496
Q9BX82	reviewed	ZN471_HUMAN	Zinc finger protein 471 (EZFIT-related protein 1)	ZNF471 ERP1 KIAA1396	Homo sapiens (Human)	626
Q9BXA9	reviewed	SALL3_HUMAN	Sal-like protein 3 (Zinc finger protein 796) (Zinc finger protein SALL3) (hSALL3)	SALL3 ZNF796	Homo sapiens (Human)	1300
Q9BXK1	reviewed	KLF16_HUMAN	Krueppel-like factor 16 (Basic transcription element-binding protein 4) (BTE-binding protein 4) (Novel Sp1-like zinc finger transcription factor 2) (Transcription factor BTEB4) (Transcription factor NSLP2)	KLF16 BTEB4 NSLP2	Homo sapiens (Human)	252
Q9H609	reviewed	ZN576_HUMAN	Zinc finger protein 576	ZNF576	Homo sapiens (Human)	170
Q9H7R0	reviewed	ZN442_HUMAN	Zinc finger protein 442	ZNF442	Homo sapiens (Human)	627
Q9HCG1	reviewed	ZN160_HUMAN	Zinc finger protein 160 (Zinc finger protein HZF5) (Zinc finger protein Kr18) (HKr18)	ZNF160 KIAA1611	Homo sapiens (Human)	818
Q9NQ03	reviewed	SCRT2_HUMAN	Transcriptional repressor scratch 2 (Scratch homolog 2 zinc finger protein)	SCRT2 FP7030	Homo sapiens (Human)	307
Q9NQX6	reviewed	ZN331_HUMAN	Zinc finger protein 331 (C2H2-like zinc finger protein rearranged in thyroid adenomas) (Zinc finger protein 361) (Zinc finger protein 463)	ZNF331 RITA ZNF361 ZNF463	Homo sapiens (Human)	463
Q9NRM2	reviewed	ZN277_HUMAN	Zinc finger protein 277 (Nuclear receptor-interacting factor 4)	ZNF277 NRIF4 ZNF277P	Homo sapiens (Human)	450
Q9NUA8	reviewed	ZBT40_HUMAN	Zinc finger and BTB domain-containing protein 40	ZBTB40 KIAA0478	Homo sapiens (Human)	1239
Q9NV72	reviewed	ZN701_HUMAN	Zinc finger protein 701	ZNF701	Homo sapiens (Human)	531
Q9P2J8	reviewed	ZN624_HUMAN	Zinc finger protein 624	ZNF624 KIAA1349	Homo sapiens (Human)	865
Q9UDV7	reviewed	ZN282_HUMAN	Zinc finger protein 282 (HTLV-I U5RE-binding protein 1) (HUB-1)	ZNF282 HUB1	Homo sapiens (Human)	671
Q9UJU3	reviewed	ZN112_HUMAN	Zinc finger protein 112 (Zfp-112) (Zinc finger protein 228)	ZNF112 ZFP112 ZNF228	Homo sapiens (Human)	913
Q9UJW7	reviewed	ZN229_HUMAN	Zinc finger protein 229	ZNF229	Homo sapiens (Human)	825
Q9UK11	reviewed	ZN223_HUMAN	Zinc finger protein 223	ZNF223	Homo sapiens (Human)	482
Q9UK13	reviewed	ZN221_HUMAN	Zinc finger protein 221	ZNF221	Homo sapiens (Human)	617
Q9UKJ3	reviewed	GPTC8_HUMAN	G patch domain-containing protein 8	GPATCH8 GPATC8 KIAA0553	Homo sapiens (Human)	1502
Q9UL36	reviewed	ZN236_HUMAN	Zinc finger protein 236	ZNF236	Homo sapiens (Human)	1845
Q9UL58	reviewed	ZN215_HUMAN	Zinc finger protein 215 (BWSCR2-associated zinc finger protein 2) (BAZ-2) (Zinc finger protein with KRAB and SCAN domains 11)	ZNF215 BAZ2 ZKSCAN11	Homo sapiens (Human)	517
Q9Y2A4	reviewed	ZN443_HUMAN	Zinc finger protein 443 (Krueppel-type zinc finger protein ZK1)	ZNF443	Homo sapiens (Human)	671
Q9Y2D9	reviewed	ZN652_HUMAN	Zinc finger protein 652	ZNF652 KIAA0924	Homo sapiens (Human)	606
Q9Y2H8	reviewed	ZN510_HUMAN	Zinc finger protein 510	ZNF510 KIAA0972	Homo sapiens (Human)	683
Q9Y2L8	reviewed	ZKSC5_HUMAN	Zinc finger protein with KRAB and SCAN domains 5 (Zinc finger protein 95 homolog) (Zfp-95)	ZKSCAN5 KIAA1015 ZFP95	Homo sapiens (Human)	839
Q9Y2Q1	reviewed	ZN257_HUMAN	Zinc finger protein 257 (Bone marrow zinc finger 4) (BMZF-4)	ZNF257 BMZF4	Homo sapiens (Human)	563
Q9Y330	reviewed	ZBT12_HUMAN	Zinc finger and BTB domain-containing protein 12 (Protein G10)	ZBTB12 C6orf46 G10 NG35	Homo sapiens (Human)	459
Q9Y6Q3	reviewed	ZFP37_HUMAN	Zinc finger protein 37 homolog (Zfp-37)	ZFP37	Homo sapiens (Human)	630
A6NDX5	reviewed	ZN840_HUMAN	Putative zinc finger protein 840 (Zinc finger protein 840 pseudogene)	ZNF840P C20orf157 ZNF840	Homo sapiens (Human)	716
A6NFI3	reviewed	ZN316_HUMAN	Zinc finger protein 316	ZNF316	Homo sapiens (Human)	1004
A6NGD5	reviewed	ZSA5C_HUMAN	Zinc finger and SCAN domain-containing protein 5C (Zinc finger and SCAN domain-containing protein 5C pseudogene)	ZSCAN5C ZSCAN5CP	Homo sapiens (Human)	496
A6NHJ4	reviewed	ZN860_HUMAN	Zinc finger protein 860	ZNF860	Homo sapiens (Human)	632
A6NJL1	reviewed	ZSA5B_HUMAN	Zinc finger and SCAN domain-containing protein 5B	ZSCAN5B	Homo sapiens (Human)	495
A6NK53	reviewed	ZN233_HUMAN	Zinc finger protein 233	ZNF233	Homo sapiens (Human)	670
A6NK75	reviewed	ZNF98_HUMAN	Zinc finger protein 98 (Zinc finger protein 739) (Zinc finger protein F7175)	ZNF98 ZNF739	Homo sapiens (Human)	572
A6NM28	reviewed	ZFP92_HUMAN	Zinc finger protein 92 homolog (Zfp-92)	ZFP92	Homo sapiens (Human)	416
A6NN14	reviewed	ZN729_HUMAN	Zinc finger protein 729	ZNF729	Homo sapiens (Human)	1252
A6NNF4	reviewed	ZN726_HUMAN	Zinc finger protein 726	ZNF726	Homo sapiens (Human)	616
A6NP11	reviewed	ZN716_HUMAN	Zinc finger protein 716	ZNF716	Homo sapiens (Human)	495
A8K0R7	reviewed	ZN839_HUMAN	Zinc finger protein 839 (Renal carcinoma antigen NY-REN-50)	ZNF839 C14orf131	Homo sapiens (Human)	811
A8MUV8	reviewed	ZN727_HUMAN	Putative zinc finger protein 727 (Zinc finger protein 727 pseudogene)	ZNF727 ZNF727P	Homo sapiens (Human)	499
A8MWA4	reviewed	Z705E_HUMAN	Putative zinc finger protein 705EP (zinc finger protein 705E pseudogene)	ZNF705EP ZNF705E	Homo sapiens (Human)	300
A8MXY4	reviewed	ZNF99_HUMAN	Zinc finger protein 99	ZNF99 C19orf9	Homo sapiens (Human)	864
B1APH4	reviewed	ZN487_HUMAN	Putative zinc finger protein 487 (KRAB domain only protein 1)	ZNF487 KRBO1 ZNF487P	Homo sapiens (Human)	448
B4DU55	reviewed	ZN879_HUMAN	Zinc finger protein 879	ZNF879	Homo sapiens (Human)	563
E7ETH6	reviewed	Z587B_HUMAN	Zinc finger protein 587B	ZNF587B	Homo sapiens (Human)	402
O00110	reviewed	OVOL3_HUMAN	Putative transcription factor ovo-like protein 3	OVOL3	Homo sapiens (Human)	190
O43361	reviewed	ZN749_HUMAN	Zinc finger protein 749	ZNF749	Homo sapiens (Human)	778
O75290	reviewed	Z780A_HUMAN	Zinc finger protein 780A	ZNF780A	Homo sapiens (Human)	641
O75373	reviewed	ZN737_HUMAN	Zinc finger protein 737 (Zinc finger protein 102)	ZNF737 ZNF102	Homo sapiens (Human)	536
O75467	reviewed	Z324A_HUMAN	Zinc finger protein 324A (Zinc finger protein ZF5128)	ZNF324 ZNF324A	Homo sapiens (Human)	553
P0CB33	reviewed	ZN735_HUMAN	Putative zinc finger protein 735 (Zinc finger protein 735 pseudogene)	ZNF735 ZNF735P	Homo sapiens (Human)	412
P0CG00	reviewed	ZSA5D_HUMAN	Putative zinc finger and SCAN domain-containing protein 5D (Zinc finger and SCAN domain-containing protein 5D pseudogene)	ZSCAN5DP ZSCAN5D	Homo sapiens (Human)	497
P0CG31	reviewed	Z286B_HUMAN	Putative zinc finger protein 286B	ZNF286B ZNF286C ZNF286L	Homo sapiens (Human)	522
P0CG40	reviewed	SP9_HUMAN	Transcription factor Sp9	SP9	Homo sapiens (Human)	484
P0CH99	reviewed	Z705D_HUMAN	Zinc finger protein 705D	ZNF705D	Homo sapiens (Human)	300
P0CJ79	reviewed	ZN888_HUMAN	Zinc finger protein 888	ZNF888	Homo sapiens (Human)	718
P10075	reviewed	GLI4_HUMAN	Zinc finger protein GLI4 (Krueppel-related zinc finger protein 4) (Protein HKR4)	GLI4 HKR4	Homo sapiens (Human)	376
P16415	reviewed	ZN823_HUMAN	Zinc finger protein 823 (Zinc finger protein ZFP-36)	ZNF823 ZFP36	Homo sapiens (Human)	610
P17017	reviewed	ZNF14_HUMAN	Zinc finger protein 14 (Gonadotropin-inducible ovary transcription repressor 4) (GIOT-4) (Zinc finger protein KOX6)	ZNF14 GIOT4 KOX6	Homo sapiens (Human)	642
P51786	reviewed	ZN157_HUMAN	Zinc finger protein 157 (Zinc finger protein HZF22)	ZNF157	Homo sapiens (Human)	506
P52740	reviewed	ZN132_HUMAN	Zinc finger protein 132	ZNF132	Homo sapiens (Human)	706
P52743	reviewed	ZN137_HUMAN	Putative zinc finger protein 137 (Zinc finger protein 137 pseudogene)	ZNF137P ZNF137	Homo sapiens (Human)	207
Q03924	reviewed	ZN117_HUMAN	Zinc finger protein 117 (Provirus-linked krueppel) (h-PLK) (Zinc finger protein HPF9)	ZNF117	Homo sapiens (Human)	483
Q03938	reviewed	ZNF90_HUMAN	Zinc finger protein 90 (Zinc finger protein HTF9)	ZNF90	Homo sapiens (Human)	601
Q08AN1	reviewed	ZN616_HUMAN	Zinc finger protein 616	ZNF616	Homo sapiens (Human)	781
Q0VGE8	reviewed	ZN816_HUMAN	Zinc finger protein 816	ZNF816 ZNF816A	Homo sapiens (Human)	651
Q14586	reviewed	ZN267_HUMAN	Zinc finger protein 267 (Zinc finger protein HZF2)	ZNF267	Homo sapiens (Human)	743
Q14588	reviewed	ZN234_HUMAN	Zinc finger protein 234 (Zinc finger protein 269) (Zinc finger protein HZF4)	ZNF234 ZNF269	Homo sapiens (Human)	700
Q147U1	reviewed	ZN846_HUMAN	Zinc finger protein 846	ZNF846	Homo sapiens (Human)	533
Q2M218	reviewed	ZN630_HUMAN	Zinc finger protein 630	ZNF630	Homo sapiens (Human)	657
Q2M3W8	reviewed	ZN181_HUMAN	Zinc finger protein 181 (HHZ181)	ZNF181	Homo sapiens (Human)	571
Q2TB10	reviewed	ZN800_HUMAN	Zinc finger protein 800	ZNF800 PP902	Homo sapiens (Human)	664
Q2VY69	reviewed	ZN284_HUMAN	Zinc finger protein 284	ZNF284 ZNF284L	Homo sapiens (Human)	593
Q3KNW1	reviewed	SNAI3_HUMAN	Zinc finger protein SNAI3 (Protein snail homolog 3) (Zinc finger protein 293)	SNAI3 ZNF293	Homo sapiens (Human)	292
Q3KP31	reviewed	ZN791_HUMAN	Zinc finger protein 791	ZNF791	Homo sapiens (Human)	576
Q3MIS6	reviewed	ZN528_HUMAN	Zinc finger protein 528	ZNF528 KIAA1827	Homo sapiens (Human)	628
Q3SXZ3	reviewed	ZN718_HUMAN	Zinc finger protein 718	ZNF718	Homo sapiens (Human)	478
Q494X3	reviewed	ZN404_HUMAN	Zinc finger protein 404	ZNF404	Homo sapiens (Human)	552
Q499Z4	reviewed	ZN672_HUMAN	Zinc finger protein 672	ZNF672	Homo sapiens (Human)	452
Q49AA0	reviewed	ZFP69_HUMAN	Zinc finger protein 69 homolog (Zinc finger protein 642)	ZFP69 ZNF642	Homo sapiens (Human)	526
Q52M93	reviewed	Z585B_HUMAN	Zinc finger protein 585B (zinc finger protein 41-like protein)	ZNF585B	Homo sapiens (Human)	769
Q5CZA5	reviewed	ZN805_HUMAN	Zinc finger protein 805	ZNF805	Homo sapiens (Human)	627
Q5EBL2	reviewed	ZN628_HUMAN	Zinc finger protein 628	ZNF628	Homo sapiens (Human)	1059
Q5EBM4	reviewed	ZN542_HUMAN	Putative zinc finger protein 542 (Zinc finger protein 542 pseudogene)	ZNF542P ZNF542	Homo sapiens (Human)	170
Q5HY98	reviewed	ZN766_HUMAN	Zinc finger protein 766	ZNF766	Homo sapiens (Human)	468
Q5HYK9	reviewed	ZN667_HUMAN	Zinc finger protein 667	ZNF667	Homo sapiens (Human)	610
Q5JNZ3	reviewed	ZN311_HUMAN	Zinc finger protein 311 (Zinc finger protein zfp-31)	ZNF311 ZFP31	Homo sapiens (Human)	666
Q5JVG2	reviewed	ZN484_HUMAN	Zinc finger protein 484	ZNF484	Homo sapiens (Human)	852
Q5JVG8	reviewed	ZN506_HUMAN	Zinc finger protein 506	ZNF506	Homo sapiens (Human)	444
Q5MCW4	reviewed	ZN569_HUMAN	Zinc finger protein 569	ZNF569	Homo sapiens (Human)	686
Q5SVQ8	reviewed	ZBT41_HUMAN	Zinc finger and BTB domain-containing protein 41	ZBTB41 FRBZ1	Homo sapiens (Human)	909
Q5SXM1	reviewed	ZN678_HUMAN	Zinc finger protein 678	ZNF678	Homo sapiens (Human)	525
Q5T0B9	reviewed	ZN362_HUMAN	Zinc finger protein 362	ZNF362 PP6997	Homo sapiens (Human)	420
Q5T5D7	reviewed	ZN684_HUMAN	Zinc finger protein 684	ZNF684	Homo sapiens (Human)	378
Q5TEC3	reviewed	ZN697_HUMAN	Zinc finger protein 697	ZNF697	Homo sapiens (Human)	545
Q5VIY5	reviewed	ZN468_HUMAN	Zinc finger protein 468	ZNF468	Homo sapiens (Human)	522
Q68DI1	reviewed	ZN776_HUMAN	Zinc finger protein 776	ZNF776	Homo sapiens (Human)	518
Q68DY9	reviewed	ZN772_HUMAN	Zinc finger protein 772	ZNF772	Homo sapiens (Human)	489
Q6AHZ1	reviewed	Z518A_HUMAN	Zinc finger protein 518A	ZNF518A KIAA0335 ZNF518	Homo sapiens (Human)	1483
Q6AW86	reviewed	Z324B_HUMAN	Zinc finger protein 324B	ZNF324B	Homo sapiens (Human)	544
Q6BEB4	reviewed	SP5_HUMAN	Transcription factor Sp5	SP5	Homo sapiens (Human)	398
Q6DD87	reviewed	ZN787_HUMAN	Zinc finger protein 787 (TTF-I-interacting peptide 20)	ZNF787	Homo sapiens (Human)	382
Q6IQ21	reviewed	ZN770_HUMAN	Zinc finger protein 770	ZNF770	Homo sapiens (Human)	691
Q6NX49	reviewed	ZN544_HUMAN	Zinc finger protein 544	ZNF544	Homo sapiens (Human)	715
Q6P280	reviewed	ZN529_HUMAN	Zinc finger protein 529	ZNF529 KIAA1615	Homo sapiens (Human)	563
Q6P3V2	reviewed	Z585A_HUMAN	Zinc finger protein 585A	ZNF585A	Homo sapiens (Human)	769
Q6P9A1	reviewed	ZN530_HUMAN	Zinc finger protein 530	ZNF530 KIAA1508	Homo sapiens (Human)	599
Q6P9A3	reviewed	ZN549_HUMAN	Zinc finger protein 549	ZNF549	Homo sapiens (Human)	640
Q6PG37	reviewed	ZN790_HUMAN	Zinc finger protein 790	ZNF790	Homo sapiens (Human)	636
Q6PK81	reviewed	ZN773_HUMAN	Zinc finger protein 773 (Zinc finger protein 419B)	ZNF773 ZNF419B	Homo sapiens (Human)	442
Q6V9R5	reviewed	ZN562_HUMAN	Zinc finger protein 562	ZNF562	Homo sapiens (Human)	426
Q6ZMS4	reviewed	ZN852_HUMAN	Zinc finger protein 852	ZNF852	Homo sapiens (Human)	543
Q6ZMW2	reviewed	ZN782_HUMAN	Zinc finger protein 782	ZNF782	Homo sapiens (Human)	699
Q6ZMY9	reviewed	ZN517_HUMAN	Zinc finger protein 517	ZNF517	Homo sapiens (Human)	492
Q6ZN06	reviewed	ZN813_HUMAN	Zinc finger protein 813	ZNF813	Homo sapiens (Human)	617
Q6ZN08	reviewed	ZNF66_HUMAN	Putative zinc finger protein 66 (Zinc finger protein 66 pseudogene)	ZNF66 ZNF66P	Homo sapiens (Human)	573
Q6ZN19	reviewed	ZN841_HUMAN	Zinc finger protein 841	ZNF841	Homo sapiens (Human)	808
Q6ZN79	reviewed	Z705A_HUMAN	Zinc finger protein 705A	ZNF705A	Homo sapiens (Human)	300
Q6ZNA1	reviewed	ZN836_HUMAN	Zinc finger protein 836	ZNF836	Homo sapiens (Human)	936
Q6ZNC4	reviewed	ZN704_HUMAN	Zinc finger protein 704	ZNF704	Homo sapiens (Human)	412
Q6ZNG1	reviewed	ZN600_HUMAN	Zinc finger protein 600	ZNF600	Homo sapiens (Human)	722
Q6ZRF7	reviewed	ZN818_HUMAN	Putative zinc finger protein 818	ZNF818P ZNF818	Homo sapiens (Human)	136
Q6ZSS3	reviewed	ZN621_HUMAN	Zinc finger protein 621	ZNF621	Homo sapiens (Human)	439
Q6ZT77	reviewed	ZN826_HUMAN	Putative zinc finger protein 826	ZNF826P ZNF826	Homo sapiens (Human)	177
Q76KX8	reviewed	ZN534_HUMAN	Zinc finger protein 534 (KRAB domain only protein 3)	ZNF534 KRBO3	Homo sapiens (Human)	674
Q7L945	reviewed	ZN627_HUMAN	Zinc finger protein 627	ZNF627	Homo sapiens (Human)	461
Q7Z3V5	reviewed	ZN571_HUMAN	Zinc finger protein 571	ZNF571 HSPC059	Homo sapiens (Human)	609
Q7Z7K2	reviewed	ZN467_HUMAN	Zinc finger protein 467	ZNF467	Homo sapiens (Human)	595
Q86T29	reviewed	ZN605_HUMAN	Zinc finger protein 605	ZNF605	Homo sapiens (Human)	641
Q86V71	reviewed	ZN429_HUMAN	Zinc finger protein 429	ZNF429	Homo sapiens (Human)	674
Q86WZ6	reviewed	ZN227_HUMAN	Zinc finger protein 227	ZNF227	Homo sapiens (Human)	799
Q86XN6	reviewed	ZN761_HUMAN	Zinc finger protein 761	ZNF761 KIAA2033	Homo sapiens (Human)	746
Q86XU0	reviewed	ZN677_HUMAN	Zinc finger protein 677	ZNF677	Homo sapiens (Human)	584
Q8IVC4	reviewed	ZN584_HUMAN	Zinc finger protein 584	ZNF584	Homo sapiens (Human)	421
Q8IYB9	reviewed	ZN595_HUMAN	Zinc finger protein 595	ZNF595	Homo sapiens (Human)	648
Q8IYN0	reviewed	ZN100_HUMAN	Zinc finger protein 100	ZNF100	Homo sapiens (Human)	542
Q8IZM8	reviewed	ZN654_HUMAN	Zinc finger protein 654 (Melanoma-associated antigen)	ZNF654	Homo sapiens (Human)	1128
Q8N141	reviewed	ZFP82_HUMAN	Zinc finger protein 82 homolog (Zfp-82) (Zinc finger protein 545)	ZFP82 KIAA1948 ZNF545	Homo sapiens (Human)	532
Q8N1W2	reviewed	ZN710_HUMAN	Zinc finger protein 710	ZNF710	Homo sapiens (Human)	664
Q8N2I2	reviewed	ZN619_HUMAN	Zinc finger protein 619	ZNF619	Homo sapiens (Human)	560
Q8N587	reviewed	ZN561_HUMAN	Zinc finger protein 561	ZNF561	Homo sapiens (Human)	486
Q8N782	reviewed	ZN525_HUMAN	Zinc finger protein 525	ZNF525 KIAA1979	Homo sapiens (Human)	479
Q8N7Q3	reviewed	ZN676_HUMAN	Zinc finger protein 676	ZNF676	Homo sapiens (Human)	588
Q8N8C0	reviewed	ZN781_HUMAN	Zinc finger protein 781	ZNF781	Homo sapiens (Human)	355
Q8N972	reviewed	ZN709_HUMAN	Zinc finger protein 709	ZNF709	Homo sapiens (Human)	641
Q8N9F8	reviewed	ZN454_HUMAN	Zinc finger protein 454	ZNF454	Homo sapiens (Human)	522
Q8N9K5	reviewed	ZN565_HUMAN	Zinc finger protein 565	ZNF565	Homo sapiens (Human)	539
Q8NB42	reviewed	ZN527_HUMAN	Zinc finger protein 527	ZNF527 KIAA1829	Homo sapiens (Human)	609
Q8NB50	reviewed	ZFP62_HUMAN	Zinc finger protein 62 homolog (Zfp-62)	ZFP62	Homo sapiens (Human)	900
Q8NDW4	reviewed	ZN248_HUMAN	Zinc finger protein 248	ZNF248	Homo sapiens (Human)	579
Q8NE65	reviewed	ZN738_HUMAN	Zinc finger protein 738	ZNF738	Homo sapiens (Human)	375
Q8NEK5	reviewed	ZN548_HUMAN	Zinc finger protein 548	ZNF548	Homo sapiens (Human)	533
