AF-Q9H4Q4-F1-model_v4.cif	1.0772	4	3	4	0	0.0000	367	62.8043	NA	39804	F207,F225,F229
AF-Q9BWW7-F1-model_v4.cif	1.0687	4	3	4	0	0.0000	348	51.8155	NA	38079	F207,F225,F229
AF-Q7RTV3-F1-model_v4.cif	1.0601	4	3	4	0	0.0000	350	57.3755	NA	25890	F207,F225,F229
AF-Q7Z2E3-F1-model_v4.cif	1.0566	4	3	4	0	0.0000	356	81.0835	NA	25779	F207,F225,F229
AF-Q6NUJ1-F1-model_v4.cif	1.0452	4	3	4	0	0.0000	521	71.2224	NA	23449	F207,F225,F229
AF-Q92785-F1-model_v4.cif	1.0444	4	3	4	0	0.0000	391	68.3435	NA	33666	F207,F225,F229
AF-Q8N554-F1-model_v4.cif	1.0285	4	3	4	0	0.0000	614	55.1501	NA	29134	F207,F225,F229
AF-Q9H2P0-F1-model_v4.cif	1.0213	6	3	4	0	0.0000	1102	55.9911	NA	39550	F207,F225,F229
AF-Q96T92-F1-model_v4.cif	1.0191	4	3	4	0	0.0000	566	55.2392	NA	36887	F207,F225,F229
AF-Q8NBB4-F1-model_v4.cif	1.0165	4	3	4	0	0.0000	408	57.2826	NA	29819	F207,F225,F229
AF-O14545-F1-model_v4.cif	1.0050	4	3	4	0	0.0000	582	57.3348	NA	3416	F207,F225,F229
AF-Q96IT1-F1-model_v4.cif	1.0007	4	3	4	0	0.0000	587	53.8932	NA	35223	F207,F225,F229
AF-Q14147-F1-model_v4.cif	0.9943	6	3	6	0	0.0000	1143	80.4946	NA	18175	F207,F225,F229
AF-Q5T7W0-F1-model_v4.cif	0.9808	6	3	4	0	0.0000	954	64.5954	NA	22073	F207,F225,F229
AF-O96028-F1-model_v4.cif	0.9645	6	3	4	0	0.0000	1365	65.4409	NA	7165	F207,F225,F229
AF-Q92610-F1-model_v4.cif	0.9641	6	3	6	0	0.0000	1267	54.5541	NA	33750	F207,F225,F229
AF-P23327-F1-model_v4.cif	0.9639	4	3	4	0	0.0000	699	50.4823	NA	11126	F207,F225,F229
AF-Q9Y467-F1-model_v4.cif	0.9547	6	3	4	0	0.0000	1007	50.6782	NA	45789	F207,F225,F229
AF-Q9ULJ3-F1-model_v4.cif	0.9529	6	3	4	0	0.0000	1066	53.6816	NA	44584	F207,F225,F229
AF-P15918-F1-model_v4.cif	0.9508	6	3	4	0	0.0000	1043	81.2568	NA	10062	F207,F225,F229
AF-B1APH4-F1-model_v4.cif	0.9419	4	3	4	0	0.0000	448	45.2980	NA	2485	F207,F225,F229
AF-Q9NWS9-F1-model_v4.cif	0.9349	4	3	4	0	0.0000	450	56.7644	NA	42556	F207,F225,F229
AF-P0CG40-F1-model_v4.cif	0.9333	4	3	4	0	0.0000	484	45.7673	NA	8841	F207,F225,F229
AF-Q7Z2T5-F1-model_v4.cif	0.9298	4	3	4	0	0.0000	733	72.4832	NA	25814	F207,F225,F229
AF-P22894-F1-model_v4.cif	0.9178	4	3	4	0	0.0000	467	90.4197	NA	11042	F207,F225,F229
AF-P03956-F1-model_v4.cif	0.9158	4	3	4	0	0.0000	469	91.3942	NA	7504	F207,F225,F229
AF-Q8TBC5-F1-model_v4.cif	0.9144	4	3	4	0	0.0000	510	52.2162	NA	31529	F207,F225,F229
AF-Q96C00-F1-model_v4.cif	0.9119	4	3	4	0	0.0000	473	58.2606	NA	34463	F207,F225,F229
AF-Q15911-F7-model_v4.cif	0.9088	6	3	4	0	0.0000	1400	53.9186	NA	19663	F207,F225,F229
AF-Q86UP3-F5-model_v4.cif	0.9088	6	3	4	0	0.0000	1400	55.5799	NA	26793	F207,F225,F229
AF-Q86UP3-F1-model_v4.cif	0.9088	6	3	4	0	0.0000	1400	53.0467	NA	26798	F207,F225,F229
AF-Q86UP3-F7-model_v4.cif	0.9088	6	3	4	0	0.0000	1400	52.3163	NA	26848	F207,F225,F229
AF-Q86UP3-F4-model_v4.cif	0.9088	6	3	4	0	0.0000	1400	55.2505	NA	26864	F207,F225,F229
AF-Q15911-F4-model_v4.cif	0.9061	6	3	4	0	0.0000	1400	57.0490	NA	19644	F207,F225,F229
AF-O60882-F1-model_v4.cif	0.9024	4	3	4	0	0.0000	483	83.1851	NA	5179	F207,F225,F229
AF-Q86UP3-F3-model_v4.cif	0.8985	6	3	6	0	0.0000	1400	53.9365	NA	26791	F207,F225,F229
AF-P15822-F3-model_v4.cif	0.8984	6	3	6	0	0.0000	1400	41.4526	NA	10074	F207,F225,F229
AF-Q86VP1-F1-model_v4.cif	0.8962	4	3	4	0	0.0000	789	75.6217	NA	26940	F207,F225,F229
AF-Q9H5J0-F1-model_v4.cif	0.8912	4	3	4	0	0.0000	574	54.6803	NA	39887	F207,F225,F229
AF-Q9C0H6-F1-model_v4.cif	0.8865	4	3	4	0	0.0000	718	80.4977	NA	38953	F207,F225,F229
AF-Q5TC79-F1-model_v4.cif	0.8843	4	3	4	0	0.0000	503	54.8680	NA	22082	F207,F225,F229
AF-Q9H306-F1-model_v4.cif	0.8757	4	3	4	0	0.0000	513	80.8428	NA	39584	F207,F225,F229
AF-Q13422-F1-model_v4.cif	0.8706	4	3	4	0	0.0000	519	49.2623	NA	17678	F207,F225,F229
AF-Q9NR64-F1-model_v4.cif	0.8685	4	3	4	0	0.0000	748	78.4320	NA	41399	F207,F225,F229
AF-Q9GZV8-F1-model_v4.cif	0.8593	4	3	4	0	0.0000	571	60.0762	NA	39075	F207,F225,F229
AF-Q9NQX0-F1-model_v4.cif	0.8418	4	3	4	0	0.0000	595	55.5743	NA	41203	F207,F225,F229
AF-Q5JPB2-F1-model_v4.cif	0.8380	6	3	6	0	0.0000	1677	37.5435	NA	21586	F207,F225,F229
AF-Q13029-F1-model_v4.cif	0.8279	6	3	6	0	0.0000	1718	46.9837	NA	17535	F207,F225,F229
AF-O95785-F1-model_v4.cif	0.8273	6	3	6	0	0.0000	1651	48.3484	NA	6908	F207,F225,F229
AF-O15209-F1-model_v4.cif	0.7877	4	3	4	0	0.0000	634	51.3647	NA	3853	F207,F225,F229
AF-Q6NUN9-F1-model_v4.cif	0.7815	4	3	4	0	0.0000	644	51.6147	NA	23576	F207,F225,F229
AF-Q9Y5R2-F1-model_v4.cif	0.7809	4	3	4	0	0.0000	645	74.0507	NA	46329	F207,F225,F229
AF-Q9H4Q3-F1-model_v4.cif	0.7722	4	3	4	0	0.0000	707	52.5146	NA	39798	F207,F225,F229
AF-Q9UDV7-F1-model_v4.cif	0.7696	4	3	4	0	0.0000	671	54.9370	NA	43602	F207,F225,F229
AF-Q9BVI0-F1-model_v4.cif	0.7589	4	3	4	0	0.0000	1012	53.4545	NA	37986	F207,F225,F229
AF-Q9H4I2-F1-model_v4.cif	0.7582	4	3	4	0	0.0000	956	59.3317	NA	39796	F207,F225,F229
AF-Q9NQV8-F1-model_v4.cif	0.7556	4	3	4	0	0.0000	689	53.8021	NA	41235	F207,F225,F229
AF-Q2VWA4-F1-model_v4.cif	0.7508	4	3	4	0	0.0000	1001	52.1063	NA	20239	F207,F225,F229
AF-Q9HC78-F1-model_v4.cif	0.7286	4	3	4	0	0.0000	741	47.5050	NA	40599	F207,F225,F229
AF-Q6IQ32-F1-model_v4.cif	0.7179	4	3	4	0	0.0000	1131	56.4517	NA	23506	F207,F225,F229
AF-Q02446-F1-model_v4.cif	0.7083	4	3	4	0	0.0000	784	37.7643	NA	16209	F207,F225,F229
AF-P31629-F1-model_v4.cif	0.7025	6	3	4	0	0.0000	2446	36.0629	NA	12229	F207,F225,F229
AF-Q5T1R4-F1-model_v4.cif	0.7020	6	3	6	0	0.0000	2406	37.7848	NA	22124	F207,F225,F229
AF-Q9C0A1-F1-model_v4.cif	0.6766	4	3	4	0	0.0000	2572	47.1778	NA	38888	F207,F225,F229
AF-Q96JG9-F11-model_v4.cif	0.6728	4	3	4	0	0.0000	1400	40.1421	NA	35333	F207,F225,F229
AF-Q9UHF7-F1-model_v4.cif	0.6550	4	3	4	0	0.0000	1281	48.8464	NA	43952	F207,F225,F229
AF-Q01954-F1-model_v4.cif	0.6513	4	3	4	0	0.0000	994	54.3746	NA	16164	F207,F225,F229
AF-Q15911-F10-model_v4.cif	0.6453	4	3	4	0	0.0000	1400	52.6135	NA	19686	F207,F225,F229
AF-Q15911-F5-model_v4.cif	0.6453	4	3	4	0	0.0000	1400	57.6307	NA	19789	F207,F225,F229
AF-P15822-F1-model_v4.cif	0.6293	4	3	4	0	0.0000	1400	42.9184	NA	10101	F207,F225,F229
AF-O15014-F1-model_v4.cif	0.6268	4	3	4	0	0.0000	1411	45.1865	NA	3867	F207,F225,F229
AF-Q15911-F8-model_v4.cif	0.6266	4	3	4	0	0.0000	1400	53.5446	NA	19660	F207,F225,F229
AF-O60486-F1-model_v4.cif	0.5999	4	3	4	0	0.0000	1568	79.5359	NA	4950	F207,F225,F229
AF-Q96JG9-F10-model_v4.cif	0.5488	4	3	4	0	0.0000	1400	39.3980	NA	35309	F207,F225,F229
AF-Q68CP9-F1-model_v4.cif	0.5473	4	3	4	0	0.0000	1835	51.0562	NA	22900	F207,F225,F229
AF-O75592-F17-model_v4.cif	0.5328	4	3	4	0	0.0000	1400	72.0218	NA	5774	F207,F225,F229
AF-P15822-F2-model_v4.cif	0.5301	4	3	4	0	0.0000	1400	41.6354	NA	10200	F207,F225,F229
